,CODE_COMMUNE,LIBL_COMMUNE,NOM_EPCI,NOM_CANTON,TOTAL,TOTAL_FEM,TOTAL_HOM,TOTAL_M75A,TOTAL_7584A,TOTAL_P85A,TOTAL_DOM,TOTAL_ETA,ANNEE_REF,CODE_CANTON
1,63129,CROS,Dômes Sancy Artense,Le Sancy,7,0,0,0,0,0,0,0,2016,0
2,63130,LA CROUZILLE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,14,9,0,0,0,8,0,0,2016,0
3,63131,CULHAT,Entre Dore et Allier,Lezoux,22,17,0,0,6,16,0,0,2016,0
4,63132,CUNLHAT,Ambert Livradois Forez,Les Monts du Livradois,32,21,11,6,9,17,0,0,2016,0
5,63133,DALLET,Billom Communauté,Pont-du-Château,18,15,0,0,6,10,0,0,2016,0
6,63134,DAUZAT-SUR-VODABLE,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
7,63135,DAVAYAT,Combrailles Sioule et Morge,Saint-Georges de Mons,8,0,0,0,0,6,0,0,2016,0
8,63136,DOMAIZE,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
9,63137,DORANGES,Ambert Livradois Forez,Ambert,13,8,0,0,6,6,0,0,2016,0
10,63138,DORAT,Thiers Dore et Montagne,Thiers,15,11,0,0,0,8,0,0,2016,0
11,63139,DORE-L'EGLISE,Ambert Livradois Forez,Ambert,16,14,0,0,0,7,0,0,2016,0
12,63140,DURMIGNAT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,0,0,0,0,0,0,0,0,2016,0
13,63141,DURTOL,Clermont Auvergne Métropole,Cébazat,32,28,0,0,6,25,0,0,2016,0
14,63142,ECHANDELYS,Ambert Livradois Forez,Les Monts du Livradois,12,11,0,0,0,6,0,0,2016,0
15,63143,EFFIAT,Plaine Limagne,Aigueperse,18,13,0,0,6,11,0,0,2016,0
16,63144,EGLISENEUVE-D'ENTRAIGUES,Massif du Sancy,Le Sancy,28,22,6,0,7,20,0,0,2016,0
17,63145,EGLISENEUVE-DES-LIARDS,Agglo Pays d'Issoire,Brassac-les-Mines,7,6,0,0,0,0,0,0,2016,0
18,63146,EGLISENEUVE-PRES-BILLOM,Billom Communauté,Billom,17,14,0,0,0,11,0,0,2016,0
19,63147,EGLISOLLES,Ambert Livradois Forez,Ambert,10,6,0,0,0,0,0,0,2016,0
20,63148,ENNEZAT,Riom Limagne et Volcans,Aigueperse,26,19,7,0,0,19,0,0,2016,0
21,63149,ENTRAIGUES,Riom Limagne et Volcans,Aigueperse,9,8,0,0,0,9,0,0,2016,0
22,63150,ENVAL,Riom Limagne et Volcans,Châtelguyon,14,8,6,0,0,7,0,0,2016,0
23,63151,ESCOUTOUX,Thiers Dore et Montagne,Thiers,33,26,7,0,7,21,0,0,2016,0
24,63152,ESPINASSE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,9,0,0,0,0,0,0,0,2016,0
25,63153,ESPINCHAL,Massif du Sancy,Le Sancy,0,0,0,0,0,0,0,0,2016,0
26,63154,ESPIRAT,Billom Communauté,Billom,8,0,0,0,0,6,0,0,2016,0
27,63155,ESTANDEUIL,Billom Communauté,Billom,0,0,0,0,0,0,0,0,2016,0
28,63156,ESTEIL,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
29,63157,FAYET-LE-CHATEAU,Billom Communauté,Billom,7,0,0,0,0,0,0,0,2016,0
30,63158,FAYET-RONAYE,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
31,63159,FERNOEL,Chavanon Combrailles et Volcans,Saint-Ours,10,8,0,0,6,0,0,0,2016,0
32,63160,AULHAT-FLAT,Agglo Pays d'Issoire,Issoire,8,0,0,0,0,0,0,0,2016,0
33,63161,LA FORIE,Ambert Livradois Forez,Ambert,11,7,0,0,0,7,0,0,2016,0
34,63162,FOURNOLS,Ambert Livradois Forez,Les Monts du Livradois,15,9,6,0,0,7,0,0,2016,0
35,63163,GELLES,Dômes Sancy Artense,Orcines,33,22,11,0,13,16,0,0,2016,0
36,63164,GERZAT,Clermont Auvergne Métropole,Gerzat,154,109,45,23,40,91,0,0,2016,0
37,63165,GIAT,Chavanon Combrailles et Volcans,Saint-Ours,38,30,8,6,7,25,0,0,2016,0
38,63166,GIGNAT,Agglo Pays d'Issoire,Brassac-les-Mines,7,0,0,0,0,6,0,0,2016,0
39,63167,GIMEAUX,Combrailles Sioule et Morge,Saint-Georges de Mons,7,0,0,0,0,0,0,0,2016,0
40,63168,GLAINE-MONTAIGUT,Billom Communauté,Billom,6,0,0,0,0,0,0,0,2016,0
41,63169,LA GODIVELLE,Massif du Sancy,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
42,63170,LA GOUTELLE,Chavanon Combrailles et Volcans,Saint-Ours,20,13,7,0,8,12,0,0,2016,0
43,63171,GOUTTIERES,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,7,7,0,0,0,0,0,0,2016,0
44,63172,GRANDEYROLLES,Agglo Pays d'Issoire,Le Sancy,0,0,0,0,0,0,0,0,2016,0
45,63173,GRANDRIF,Ambert Livradois Forez,Ambert,6,0,0,0,0,0,0,0,2016,0
46,63174,GRANDVAL,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
47,63175,HERMENT,Chavanon Combrailles et Volcans,Saint-Ours,15,9,6,0,6,9,0,0,2016,0
48,63176,HEUME-L'EGLISE,Dômes Sancy Artense,Orcines,0,0,0,0,0,0,0,0,2016,0
49,63177,ISSERTEAUX,Billom Communauté,Billom,12,9,0,0,0,8,0,0,2016,0
50,63178,ISSOIRE,Agglo Pays d'Issoire,Issoire,389,294,95,54,101,234,0,0,2016,0
51,63179,JOB,Ambert Livradois Forez,Ambert,24,14,10,0,0,20,0,0,2016,0
52,63180,JOZE,Entre Dore et Allier,Lezoux,19,17,0,0,6,12,0,0,2016,0
53,63181,JOSERAND,Combrailles Sioule et Morge,Saint-Georges de Mons,8,0,0,0,0,7,0,0,2016,0
54,63182,JUMEAUX,Agglo Pays d'Issoire,Brassac-les-Mines,30,20,10,0,7,20,0,0,2016,0
55,63183,LABESSETTE,Dômes Sancy Artense,Le Sancy,0,0,0,0,0,0,0,0,2016,0
56,63184,LACHAUX,Thiers Dore et Montagne,Maringues,10,0,0,0,0,6,0,0,2016,0
57,63185,LAMONTGIE,Agglo Pays d'Issoire,Brassac-les-Mines,12,10,0,0,0,8,0,0,2016,0
58,63186,LANDOGNE,Chavanon Combrailles et Volcans,Saint-Ours,10,7,0,0,0,0,0,0,2016,0
59,63187,LAPEYROUSE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,20,15,0,0,0,13,0,0,2016,0
60,63188,LAPS,Mond'Arverne Communauté,Vic-le-Comte,10,6,0,0,0,8,0,0,2016,0
61,63189,LAQUEUILLE,Dômes Sancy Artense,Orcines,0,0,0,0,0,0,0,0,2016,0
62,63190,LARODDE,Dômes Sancy Artense,Le Sancy,19,14,0,0,6,13,0,0,2016,0
63,63191,LASTIC,Chavanon Combrailles et Volcans,Saint-Ours,8,6,0,0,0,0,0,0,2016,0
64,63192,LA TOUR-D'AUVERGNE,Dômes Sancy Artense,Le Sancy,19,14,0,0,6,13,0,0,2016,0
65,63193,LEMPDES,Clermont Auvergne Métropole,Pont-du-Château,153,109,44,16,40,97,0,0,2016,0
66,63194,LEMPTY,Entre Dore et Allier,Lezoux,6,0,0,0,0,0,0,0,2016,0
67,63195,LEZOUX,Entre Dore et Allier,Lezoux,149,113,36,13,31,105,0,0,2016,0
68,63196,LIMONS,Plaine Limagne,Maringues,23,20,0,0,7,12,0,0,2016,0
69,63197,LISSEUIL,Combrailles Sioule et Morge,Saint-Georges de Mons,0,0,0,0,0,0,0,0,2016,0
70,63198,LOUBEYRAT,Combrailles Sioule et Morge,Saint-Georges de Mons,15,10,0,0,8,7,0,0,2016,0
71,63199,LUDESSE,Agglo Pays d'Issoire,Le Sancy,14,9,0,0,0,11,0,0,2016,0
72,63200,LUSSAT,Riom Limagne et Volcans,Aigueperse,20,15,0,0,0,12,0,0,2016,0
73,63201,LUZILLAT,Plaine Limagne,Maringues,20,12,8,0,0,13,0,0,2016,0
74,63202,MADRIAT,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
75,63203,MALAUZAT,Riom Limagne et Volcans,Châtelguyon,10,6,0,0,0,6,0,0,2016,0
76,63204,MALINTRAT,Riom Limagne et Volcans,Gerzat,17,11,6,0,6,11,0,0,2016,0
77,63205,MANGLIEU,Mond'Arverne Communauté,Vic-le-Comte,11,7,0,0,0,8,0,0,2016,0
78,63206,MANZAT,Combrailles Sioule et Morge,Saint-Georges de Mons,29,25,0,0,8,19,0,0,2016,0
79,63207,MARAT,Ambert Livradois Forez,Les Monts du Livradois,37,22,15,0,10,24,0,0,2016,0
80,63208,MARCILLAT,Combrailles Sioule et Morge,Saint-Georges de Mons,7,0,0,0,0,0,0,0,2016,0
81,63209,MAREUGHEOL,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
82,63210,MARINGUES,Plaine Limagne,Maringues,61,44,17,11,11,39,0,0,2016,0
83,63211,MARSAC-EN-LIVRADOIS,Ambert Livradois Forez,Ambert,60,41,19,8,14,38,0,0,2016,0
84,63212,MARSAT,Riom Limagne et Volcans,Châtelguyon,16,13,0,0,0,13,0,0,2016,0
85,63213,LES MARTRES-D'ARTIERE,Riom Limagne et Volcans,Aigueperse,26,15,11,0,12,10,0,0,2016,0
86,63214,LES MARTRES-DE-VEYRE,Mond'Arverne Communauté,Les Martres-de-Veyre,72,52,20,0,19,50,0,0,2016,0
87,63215,MARTRES-SUR-MORGE,Riom Limagne et Volcans,Aigueperse,14,9,0,0,0,8,0,0,2016,0
88,63216,MAUZUN,Billom Communauté,Billom,0,0,0,0,0,0,0,0,2016,0
89,63218,MAYRES,Ambert Livradois Forez,Ambert,12,10,0,0,0,9,0,0,2016,0
90,63219,MAZAYE,Dômes Sancy Artense,Orcines,22,15,7,0,7,12,0,0,2016,0
91,63220,MAZOIRES,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
92,63221,MEDEYROLLES,Ambert Livradois Forez,Ambert,6,0,0,0,0,0,0,0,2016,0
93,63222,MEILHAUD,Agglo Pays d'Issoire,Issoire,0,0,0,0,0,0,0,0,2016,0
94,63223,MENAT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,21,16,0,0,0,15,0,0,2016,0
95,63224,MENETROL,Riom Limagne et Volcans,Châtelguyon,16,12,0,0,0,8,0,0,2016,0
96,63225,MESSEIX,Chavanon Combrailles et Volcans,Saint-Ours,79,61,18,10,14,55,0,0,2016,0
97,63226,MEZEL,Billom Communauté,Billom,32,26,6,0,12,19,0,0,2016,0
98,63227,MIREFLEURS,Mond'Arverne Communauté,Vic-le-Comte,22,18,0,0,8,10,0,0,2016,0
99,63228,MIREMONT,Chavanon Combrailles et Volcans,Saint-Ours,15,8,7,0,0,12,0,0,2016,0
100,63229,MOISSAT,Entre Dore et Allier,Lezoux,21,19,0,0,7,12,0,0,2016,0
101,63230,LE MONESTIER,Ambert Livradois Forez,Les Monts du Livradois,9,0,0,0,0,8,0,0,2016,0
102,63231,LA MONNERIE-LE-MONTEL,Thiers Dore et Montagne,Thiers,56,34,22,7,16,33,0,0,2016,0
103,63232,MONS,Plaine Limagne,Maringues,15,8,7,0,0,11,0,0,2016,0
104,63233,MONTAIGUT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,26,20,6,0,0,16,0,0,2016,0
105,63234,MONTAIGUT-LE-BLANC,Agglo Pays d'Issoire,Le Sancy,16,11,0,0,0,12,0,0,2016,0
106,63235,MONTCEL,Combrailles Sioule et Morge,Saint-Georges de Mons,6,0,0,0,0,0,0,0,2016,0
107,63236,MONT-DORE,Massif du Sancy,Le Sancy,45,38,7,0,9,32,0,0,2016,0
108,63237,MONTEL-DE-GELAT,Chavanon Combrailles et Volcans,Saint-Ours,20,14,6,0,0,12,0,0,2016,0
109,63238,MONTFERMY,Chavanon Combrailles et Volcans,Saint-Ours,7,7,0,0,0,0,0,0,2016,0
110,63239,MONTMORIN,Billom Communauté,Billom,16,11,0,0,7,6,0,0,2016,0
111,63240,MONTPENSIER,Plaine Limagne,Aigueperse,0,0,0,0,0,0,0,0,2016,0
112,63241,MONTPEYROUX,Agglo Pays d'Issoire,Vic-le-Comte,0,0,0,0,0,0,0,0,2016,0
113,63242,MORIAT,Agglo Pays d'Issoire,Brassac-les-Mines,12,9,0,0,0,9,0,0,2016,0
114,63243,MOUREUILLE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,9,0,0,0,0,6,0,0,2016,0
115,63244,CHAMBARON SUR MORGE,Riom Limagne et Volcans,Riom,29,21,8,0,11,14,0,0,2016,0
116,63245,MOZAC,Riom Limagne et Volcans,Châtelguyon,65,46,19,0,17,44,0,0,2016,0
117,63246,MURAT-LE-QUAIRE,Massif du Sancy,Le Sancy,0,0,0,0,0,0,0,0,2016,0
118,63247,MUROL,Massif du Sancy,Le Sancy,23,18,0,0,0,17,0,0,2016,0
119,63248,NEBOUZAT,Dômes Sancy Artense,Orcines,23,14,9,0,9,13,0,0,2016,0
120,63249,NERONDE-SUR-DORE,Thiers Dore et Montagne,Les Monts du Livradois,23,17,6,0,0,16,0,0,2016,0
121,63250,NESCHERS,Agglo Pays d'Issoire,Vic-le-Comte,9,6,0,0,0,0,0,0,2016,0
122,63251,NEUF-EGLISE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,11,9,0,0,0,11,0,0,2016,0
123,63252,NEUVILLE,Billom Communauté,Billom,10,7,0,0,0,8,0,0,2016,0
124,63253,NOALHAT,Thiers Dore et Montagne,Maringues,0,0,0,0,0,0,0,0,2016,0
125,63254,NOHANENT,Clermont Auvergne Métropole,Cébazat,33,24,9,7,10,16,0,0,2016,0
126,63255,NONETTE-ORSONNETTE,Agglo Pays d'Issoire,Brassac-les-Mines,14,12,0,0,0,13,0,0,2016,0
127,63256,NOVACELLES,Ambert Livradois Forez,Ambert,7,7,0,0,0,0,0,0,2016,0
128,63257,OLBY,Dômes Sancy Artense,Orcines,11,8,0,0,0,9,0,0,2016,0
129,63258,OLLIERGUES,Ambert Livradois Forez,Les Monts du Livradois,31,27,0,0,11,19,0,0,2016,0
130,63259,OLLOIX,Mond'Arverne Communauté,Orcines,7,0,0,0,0,0,0,0,2016,0
131,63260,OLMET,Thiers Dore et Montagne,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
132,63261,ORBEIL,Agglo Pays d'Issoire,Issoire,14,9,0,0,6,7,0,0,2016,0
133,63262,ORCET,Mond'Arverne Communauté,Les Martres-de-Veyre,36,30,6,6,10,20,0,0,2016,0
134,63263,ORCINES,Clermont Auvergne Métropole,Orcines,60,43,17,0,10,46,0,0,2016,0
135,63264,ORCIVAL,Dômes Sancy Artense,Orcines,0,0,0,0,0,0,0,0,2016,0
136,63265,ORLEAT,Entre Dore et Allier,Lezoux,34,24,10,0,8,25,0,0,2016,0
137,63267,PALLADUC,Thiers Dore et Montagne,Thiers,15,11,0,0,0,8,0,0,2016,0
138,63268,PARDINES,Agglo Pays d'Issoire,Issoire,0,0,0,0,0,0,0,0,2016,0
139,63269,PARENT,Agglo Pays d'Issoire,Vic-le-Comte,21,18,0,0,6,13,0,0,2016,0
140,63270,PARENTIGNAT,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
141,63271,PASLIERES,Thiers Dore et Montagne,Maringues,28,21,7,0,10,16,0,0,2016,0
142,63272,PERIGNAT-LES-SARLIEVE,Clermont Auvergne Métropole,Aubière,41,33,8,0,6,32,0,0,2016,0
143,63273,PERIGNAT-SUR-ALLIER,Billom Communauté,Vic-le-Comte,21,14,7,0,0,15,0,0,2016,0
144,63274,PERPEZAT,Dômes Sancy Artense,Orcines,15,12,0,0,6,6,0,0,2016,0
145,63275,PERRIER,Agglo Pays d'Issoire,Issoire,21,15,6,0,0,17,0,0,2016,0
146,63276,PESCHADOIRES,Entre Dore et Allier,Lezoux,51,40,11,0,12,36,0,0,2016,0
147,63277,PESLIERES,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
148,63278,PESSAT-VILLENEUVE,Riom Limagne et Volcans,Riom,0,0,0,0,0,0,0,0,2016,0
149,63279,PICHERANDE,Massif du Sancy,Le Sancy,15,11,0,0,6,9,0,0,2016,0
150,63280,PIGNOLS,Mond'Arverne Communauté,Vic-le-Comte,0,0,0,0,0,0,0,0,2016,0
151,63281,PIONSAT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,43,29,14,0,14,27,0,0,2016,0
152,63282,PLAUZAT,Agglo Pays d'Issoire,Vic-le-Comte,15,10,0,0,0,10,0,0,2016,0
153,63283,PONTAUMUR,Chavanon Combrailles et Volcans,Saint-Ours,18,15,0,0,0,11,0,0,2016,0
154,63284,PONT-DU-CHATEAU,Clermont Auvergne Métropole,Pont-du-Château,197,152,45,28,49,120,0,0,2016,0
155,63285,PONTGIBAUD,Chavanon Combrailles et Volcans,Saint-Ours,26,21,0,0,9,15,0,0,2016,0
156,63286,POUZOL,Combrailles Sioule et Morge,Saint-Georges de Mons,9,0,6,0,0,0,0,0,2016,0
157,63287,LES PRADEAUX,Agglo Pays d'Issoire,Brassac-les-Mines,8,7,0,0,0,0,0,0,2016,0
158,63288,PROMPSAT,Combrailles Sioule et Morge,Saint-Georges de Mons,8,0,0,0,0,0,0,0,2016,0
159,63289,PRONDINES,Chavanon Combrailles et Volcans,Saint-Ours,9,6,0,0,0,6,0,0,2016,0
160,63290,PULVERIERES,Riom Limagne et Volcans,Saint-Ours,6,0,0,0,0,0,0,0,2016,0
161,63291,PUY-GUILLAUME,Thiers Dore et Montagne,Maringues,96,75,21,11,30,55,0,0,2016,0
