,CODE_COMMUNE,LIBL_COMMUNE,NOM_EPCI,NOM_CANTON,TOTAL,TOTAL_FEM,TOTAL_HOM,TOTAL_M75A,TOTAL_7584A,TOTAL_P85A,TOTAL_DOM,TOTAL_ETA,ANNEE_REF,CODE_CANTON
162,63292,PUY-SAINT-GULMIER,Chavanon Combrailles et Volcans,Saint-Ours,8,8,0,0,0,0,0,0,2016,0
163,63293,LE QUARTIER,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,11,9,0,0,0,9,0,0,2016,0
164,63294,QUEUILLE,Combrailles Sioule et Morge,Saint-Georges de Mons,0,0,0,0,0,0,0,0,2016,0
165,63295,RANDAN,Plaine Limagne,Maringues,42,30,12,0,15,23,0,0,2016,0
166,63296,RAVEL,Entre Dore et Allier,Lezoux,10,8,0,0,0,8,0,0,2016,0
167,63297,REIGNAT,Billom Communauté,Billom,0,0,0,0,0,0,0,0,2016,0
168,63298,LA RENAUDIE,Thiers Dore et Montagne,Les Monts du Livradois,7,0,0,0,0,0,0,0,2016,0
169,63299,RENTIERES,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
170,63300,RIOM,Riom Limagne et Volcans,Riom,379,280,99,40,79,260,0,0,2016,0
171,63301,RIS,Thiers Dore et Montagne,Maringues,26,20,6,0,0,17,0,0,2016,0
172,63302,LA ROCHE-BLANCHE,Mond'Arverne Communauté,Les Martres-de-Veyre,43,29,14,0,19,21,0,0,2016,0
173,63303,ROCHE-CHARLES-LA-MAYRAND,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
174,63304,ROCHE-D'AGOUX,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,0,0,0,0,0,0,0,0,2016,0
175,63305,ROCHEFORT-MONTAGNE,Dômes Sancy Artense,Orcines,35,26,9,6,8,21,0,0,2016,0
176,63306,LA ROCHE-NOIRE,Mond'Arverne Communauté,Vic-le-Comte,0,0,0,0,0,0,0,0,2016,0
177,63307,ROMAGNAT,Clermont Auvergne Métropole,Aubière,158,112,46,9,52,97,0,0,2016,0
178,63308,ROYAT,Clermont Auvergne Métropole,Chamalières,85,68,17,11,20,54,0,0,2016,0
179,63309,SAILLANT,Ambert Livradois Forez,Ambert,9,7,0,0,0,6,0,0,2016,0
180,63310,SAINTE-AGATHE,Thiers Dore et Montagne,Thiers,9,0,0,0,0,0,0,0,2016,0
181,63311,SAINT-AGOULIN,Plaine Limagne,Aigueperse,7,0,0,0,0,0,0,0,2016,0
182,63312,SAINT-ALYRE-D'ARLANC,Ambert Livradois Forez,Ambert,15,8,7,0,6,8,0,0,2016,0
183,63313,SAINT-ALYRE-ES-MONTAGNE,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
184,63314,SAINT-AMANT-ROCHE-SAVINE,Ambert Livradois Forez,Les Monts du Livradois,18,14,0,0,0,15,0,0,2016,0
185,63315,SAINT-AMANT-TALLENDE,Mond'Arverne Communauté,Les Martres-de-Veyre,37,32,0,0,10,25,0,0,2016,0
186,63317,SAINT-ANDRE-LE-COQ,Plaine Limagne,Maringues,10,6,0,0,0,0,0,0,2016,0
187,63318,SAINT-ANGEL,Combrailles Sioule et Morge,Saint-Georges de Mons,13,9,0,0,0,10,0,0,2016,0
188,63319,SAINT-ANTHEME,Ambert Livradois Forez,Ambert,43,32,11,6,12,25,0,0,2016,0
189,63320,SAINT-AVIT,Chavanon Combrailles et Volcans,Saint-Ours,11,10,0,0,0,7,0,0,2016,0
190,63321,SAINT-BABEL,Agglo Pays d'Issoire,Issoire,20,16,0,0,8,11,0,0,2016,0
191,63322,SAINT-BEAUZIRE,Riom Limagne et Volcans,Gerzat,38,33,0,0,10,26,0,0,2016,0
192,63323,SAINT-BONNET-LE-BOURG,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
193,63324,SAINT-BONNET-LE-CHASTEL,Ambert Livradois Forez,Les Monts du Livradois,15,11,0,0,0,10,0,0,2016,0
194,63325,SAINT-BONNET-LES-ALLIER,Billom Communauté,Billom,0,0,0,0,0,0,0,0,2016,0
195,63326,SAINT-BONNET-PRES-ORCIVAL,Dômes Sancy Artense,Orcines,15,10,0,0,6,7,0,0,2016,0
196,63327,SAINT-BONNET-PRES-RIOM,Riom Limagne et Volcans,Riom,41,27,14,0,14,24,0,0,2016,0
197,63328,SAINTE-CATHERINE,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
198,63329,SAINTE-CHRISTINE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,0,0,0,0,0,0,0,0,2016,0
199,63330,SAINT-CIRGUES-SUR-COUZE,Agglo Pays d'Issoire,Le Sancy,0,0,0,0,0,0,0,0,2016,0
200,63331,SAINT-CLEMENT-DE-VALORGUE,Ambert Livradois Forez,Ambert,9,6,0,0,0,0,0,0,2016,0
201,63332,SAINT-CLEMENT-DE-REGNAT,Plaine Limagne,Maringues,9,6,0,0,0,7,0,0,2016,0
202,63333,SAINT-DENIS-COMBARNAZAT,Plaine Limagne,Maringues,8,0,0,0,0,0,0,0,2016,0
203,63334,SAINT-DIER-D'AUVERGNE,Billom Communauté,Billom,22,18,0,0,7,14,0,0,2016,0
204,63335,SAINT-DIERY,Massif du Sancy,Le Sancy,16,9,7,0,0,13,0,0,2016,0
205,63336,SAINT-DONAT,Dômes Sancy Artense,Le Sancy,13,10,0,0,0,9,0,0,2016,0
206,63337,SAINT-ELOY-LA-GLACIERE,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
207,63338,SAINT-ELOY-LES-MINES,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,115,93,22,13,28,74,0,0,2016,0
208,63339,SAINT-ETIENNE-DES-CHAMPS,Chavanon Combrailles et Volcans,Saint-Ours,7,0,0,0,0,6,0,0,2016,0
209,63340,SAINT-ETIENNE-SUR-USSON,Agglo Pays d'Issoire,Brassac-les-Mines,6,0,0,0,0,0,0,0,2016,0
210,63341,SAINT-FERREOL-DES-COTES,Ambert Livradois Forez,Ambert,8,0,0,0,0,0,0,0,2016,0
211,63342,SAINT-FLORET,Agglo Pays d'Issoire,Le Sancy,6,0,0,0,0,0,0,0,2016,0
212,63343,SAINT-FLOUR,Thiers Dore et Montagne,Les Monts du Livradois,6,0,0,0,0,0,0,0,2016,0
213,63344,SAINT-GAL-SUR-SIOULE,Combrailles Sioule et Morge,Saint-Georges de Mons,7,0,0,0,0,0,0,0,2016,0
214,63345,SAINT-GENES-CHAMPANELLE,Clermont Auvergne Métropole,Beaumont,52,36,16,0,18,33,0,0,2016,0
215,63346,SAINT-GENES-CHAMPESPE,Massif du Sancy,Le Sancy,16,14,0,0,0,9,0,0,2016,0
216,63347,SAINT-GENES-DU-RETZ,Plaine Limagne,Aigueperse,8,6,0,0,0,0,0,0,2016,0
217,63348,SAINT-GENES-LA-TOURETTE,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
218,63349,SAINT-GEORGES-DE-MONS,Combrailles Sioule et Morge,Saint-Georges de Mons,62,41,21,7,18,37,0,0,2016,0
219,63350,SAINT-GEORGES-SUR-ALLIER,Mond'Arverne Communauté,Vic-le-Comte,18,14,0,0,6,11,0,0,2016,0
220,63351,SAINT-GERMAIN-PRES-HERMENT,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
221,63352,SAINT-GERMAIN-LEMBRON,Agglo Pays d'Issoire,Brassac-les-Mines,55,37,18,0,11,39,0,0,2016,0
222,63353,SAINT-GERMAIN-L'HERM,Ambert Livradois Forez,Les Monts du Livradois,19,13,6,0,7,11,0,0,2016,0
223,63354,SAINT-GERVAIS-D'AUVERGNE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,38,27,11,0,14,21,0,0,2016,0
224,63355,SAINT-GERVAIS-SOUS-MEYMONT,Ambert Livradois Forez,Les Monts du Livradois,13,10,0,0,0,9,0,0,2016,0
225,63356,SAINT-GERVAZY,Agglo Pays d'Issoire,Brassac-les-Mines,8,8,0,0,0,6,0,0,2016,0
226,63357,SAINT-HERENT,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
227,63358,SAINT-HILAIRE-LA-CROIX,Combrailles Sioule et Morge,Saint-Georges de Mons,7,0,0,0,0,0,0,0,2016,0
228,63359,SAINT-HILAIRE-LES-MONGES,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
229,63360,SAINT-HILAIRE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,19,14,0,0,7,12,0,0,2016,0
230,63362,SAINT-IGNAT,Riom Limagne et Volcans,Aigueperse,24,17,7,0,12,11,0,0,2016,0
231,63363,SAINT-JACQUES-D'AMBUR,Chavanon Combrailles et Volcans,Saint-Ours,9,0,6,0,0,6,0,0,2016,0
232,63364,SAINT-JEAN-D'HEURS,Entre Dore et Allier,Lezoux,8,0,0,0,0,6,0,0,2016,0
233,63365,SAINT-JEAN-DES-OLLIERES,Billom Communauté,Billom,11,9,0,0,0,8,0,0,2016,0
234,63366,SAINT-JEAN-EN-VAL,Agglo Pays d'Issoire,Brassac-les-Mines,7,0,0,0,0,0,0,0,2016,0
235,63367,SAINT-JEAN-SAINT-GERVAIS,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
236,63368,SAINT-JULIEN-DE-COPPEL,Billom Communauté,Billom,17,12,0,0,0,13,0,0,2016,0
237,63369,SAINT-JULIEN-LA-GENESTE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,0,0,0,0,0,0,0,0,2016,0
238,63370,SAINT-JULIEN-PUY-LAVEZE,Dômes Sancy Artense,Saint-Ours,13,9,0,0,0,7,0,0,2016,0
239,63371,SAINT-JUST,Ambert Livradois Forez,Ambert,10,0,0,0,0,0,0,0,2016,0
240,63372,SAINT-LAURE,Riom Limagne et Volcans,Aigueperse,8,0,0,0,0,6,0,0,2016,0
241,63373,SAINT-MAIGNER,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,8,0,0,0,0,0,0,0,2016,0
242,63374,SAINT-MARTIN-DES-OLMES,Ambert Livradois Forez,Ambert,0,0,0,0,0,0,0,0,2016,0
243,63375,SAINT-MARTIN-DES-PLAINS,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
244,63376,SAINT-MARTIN-D'OLLIERES,Agglo Pays d'Issoire,Brassac-les-Mines,7,0,0,0,0,0,0,0,2016,0
245,63377,SAINT-MAURICE-PRES-PIONSAT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,14,10,0,0,0,9,0,0,2016,0
246,63378,SAINT-MAURICE,Mond'Arverne Communauté,Vic-le-Comte,9,8,0,0,0,8,0,0,2016,0
247,63379,SAINT-MYON,Combrailles Sioule et Morge,Saint-Georges de Mons,6,0,0,0,0,0,0,0,2016,0
248,63380,SAINT-NECTAIRE,Massif du Sancy,Le Sancy,24,19,0,0,7,15,0,0,2016,0
249,63381,SAINT-OURS,Riom Limagne et Volcans,Saint-Ours,28,21,7,0,10,15,0,0,2016,0
250,63382,SAINT-PARDOUX,Combrailles Sioule et Morge,Saint-Georges de Mons,8,0,0,0,0,6,0,0,2016,0
251,63383,SAINT-PIERRE-COLAMINE,Massif du Sancy,Le Sancy,8,6,0,0,0,0,0,0,2016,0
252,63384,SAINT-PIERRE-LA-BOURLHONNE,Ambert Livradois Forez,Les Monts du Livradois,0,0,0,0,0,0,0,0,2016,0
253,63385,SAINT-PIERRE-LE-CHASTEL,Chavanon Combrailles et Volcans,Saint-Ours,10,8,0,0,0,6,0,0,2016,0
254,63386,SAINT-PIERRE-ROCHE,Dômes Sancy Artense,Orcines,10,10,0,0,0,6,0,0,2016,0
255,63387,SAINT-PRIEST-BRAMEFANT,Plaine Limagne,Maringues,8,6,0,0,0,0,0,0,2016,0
256,63388,SAINT-PRIEST-DES-CHAMPS,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,28,22,6,0,6,20,0,0,2016,0
257,63389,SAINT-QUENTIN-SUR-SAUXILLANGES,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
258,63390,SAINT-QUINTIN-SUR-SIOULE,Combrailles Sioule et Morge,Saint-Georges de Mons,0,0,0,0,0,0,0,0,2016,0
259,63391,SAINT-REMY-DE-BLOT,Combrailles Sioule et Morge,Saint-Georges de Mons,8,6,0,0,0,0,0,0,2016,0
260,63392,SAINT-REMY-DE-CHARGNAT,Agglo Pays d'Issoire,Brassac-les-Mines,10,7,0,0,0,9,0,0,2016,0
261,63393,SAINT-REMY-SUR-DUROLLE,Thiers Dore et Montagne,Thiers,55,41,14,0,14,38,0,0,2016,0
262,63394,SAINT-ROMAIN,Ambert Livradois Forez,Ambert,9,0,0,0,0,0,0,0,2016,0
263,63395,SAINT-SANDOUX,Mond'Arverne Communauté,Orcines,13,8,0,0,0,11,0,0,2016,0
264,63396,SAINT-SATURNIN,Mond'Arverne Communauté,Orcines,17,15,0,0,6,9,0,0,2016,0
265,63397,SAINT-SAUVES-D'AUVERGNE,Dômes Sancy Artense,Le Sancy,40,26,14,0,7,28,0,0,2016,0
266,63398,SAINT-SAUVEUR-LA-SAGNE,Ambert Livradois Forez,Ambert,8,6,0,0,0,0,0,0,2016,0
267,63399,SAINT-SULPICE,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
268,63400,SAINT-SYLVESTRE-PRAGOULIN,Plaine Limagne,Maringues,29,18,11,0,7,21,0,0,2016,0
269,63401,SAINT-VICTOR-LA-RIVIERE,Massif du Sancy,Le Sancy,0,0,0,0,0,0,0,0,2016,0
270,63402,SAINT-VICTOR-MONTVIANEIX,Thiers Dore et Montagne,Thiers,8,6,0,0,0,7,0,0,2016,0
271,63403,SAINT-VINCENT,Agglo Pays d'Issoire,Le Sancy,9,6,0,0,0,8,0,0,2016,0
272,63404,SAINT-YVOINE,Agglo Pays d'Issoire,Issoire,9,8,0,0,0,6,0,0,2016,0
273,63405,SALLEDES,Mond'Arverne Communauté,Vic-le-Comte,12,6,6,0,0,8,0,0,2016,0
274,63406,SARDON,Plaine Limagne,Aigueperse,0,0,0,0,0,0,0,0,2016,0
275,63407,SAULZET-LE-FROID,Mond'Arverne Communauté,Orcines,10,8,0,0,0,8,0,0,2016,0
276,63408,SAURET-BESSERVE,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,7,6,0,0,0,0,0,0,2016,0
277,63409,SAURIER,Agglo Pays d'Issoire,Le Sancy,6,0,0,0,0,0,0,0,2016,0
278,63410,SAUVAGNAT,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
279,63411,SAUVAGNAT-SAINTE-MARTHE,Agglo Pays d'Issoire,Vic-le-Comte,7,0,0,0,0,0,0,0,2016,0
280,63412,SAUVESSANGES,Ambert Livradois Forez,Ambert,15,9,6,0,0,12,0,0,2016,0
281,63413,LA SAUVETAT,Mond'Arverne Communauté,Les Martres-de-Veyre,16,13,0,0,7,9,0,0,2016,0
282,63414,SAUVIAT,Thiers Dore et Montagne,Les Monts du Livradois,10,7,0,0,0,7,0,0,2016,0
283,63415,SAUXILLANGES,Agglo Pays d'Issoire,Brassac-les-Mines,28,22,6,0,11,13,0,0,2016,0
284,63416,SAVENNES,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
285,63417,SAYAT,Riom Limagne et Volcans,Cébazat,45,29,16,0,11,30,0,0,2016,0
286,63418,SERMENTIZON,Thiers Dore et Montagne,Les Monts du Livradois,16,11,0,0,0,11,0,0,2016,0
287,63419,SERVANT,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,22,16,6,0,6,15,0,0,2016,0
288,63420,SEYCHALLES,Entre Dore et Allier,Lezoux,20,13,7,6,0,11,0,0,2016,0
289,63421,SINGLES,Dômes Sancy Artense,Le Sancy,8,0,0,0,0,0,0,0,2016,0
290,63422,SOLIGNAT,Agglo Pays d'Issoire,Le Sancy,13,11,0,0,0,10,0,0,2016,0
291,63423,SUGERES,Agglo Pays d'Issoire,Brassac-les-Mines,13,6,7,0,0,9,0,0,2016,0
292,63424,SURAT,Riom Limagne et Volcans,Aigueperse,15,10,0,0,7,8,0,0,2016,0
293,63425,TALLENDE,Mond'Arverne Communauté,Les Martres-de-Veyre,22,20,0,0,0,15,0,0,2016,0
294,63426,TAUVES,Dômes Sancy Artense,Le Sancy,33,19,14,0,8,21,0,0,2016,0
295,63427,TEILHEDE,Combrailles Sioule et Morge,Saint-Georges de Mons,6,0,0,0,0,0,0,0,2016,0
296,63428,TEILHET,Pays de Saint-Eloy,Saint-Eloy-Les-Mines,9,7,0,0,0,0,0,0,2016,0
297,63429,TERNANT-LES-EAUX,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
298,63430,THIERS,Thiers Dore et Montagne,Thiers,381,289,92,44,106,231,0,0,2016,0
299,63431,THIOLIERES,Ambert Livradois Forez,Ambert,10,6,0,0,0,7,0,0,2016,0
300,63432,THURET,Plaine Limagne,Aigueperse,16,14,0,0,0,8,0,0,2016,0
301,63433,TORTEBESSE,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
302,63434,TOURS-SUR-MEYMONT,Ambert Livradois Forez,Les Monts du Livradois,20,15,0,0,0,13,0,0,2016,0
303,63435,TOURZEL-RONZIERES,Agglo Pays d'Issoire,Le Sancy,7,6,0,0,0,0,0,0,2016,0
304,63436,TRALAIGUES,Chavanon Combrailles et Volcans,Saint-Ours,0,0,0,0,0,0,0,0,2016,0
305,63437,TREMOUILLE-SAINT-LOUP,Dômes Sancy Artense,Le Sancy,0,0,0,0,0,0,0,0,2016,0
306,63438,TREZIOUX,Billom Communauté,Billom,18,11,7,0,0,14,0,0,2016,0
307,63439,USSON,Agglo Pays d'Issoire,Brassac-les-Mines,6,0,0,0,0,0,0,0,2016,0
308,63440,VALBELEIX,Massif du Sancy,Le Sancy,0,0,0,0,0,0,0,0,2016,0
309,63441,VALCIVIERES,Ambert Livradois Forez,Ambert,9,7,0,0,0,0,0,0,2016,0
310,63442,VALZ-SOUS-CHATEAUNEUF,Agglo Pays d'Issoire,Brassac-les-Mines,0,0,0,0,0,0,0,0,2016,0
